2023-06-21 11:49:34,007 INFO    StreamThr :34202 [internal.py:wandb_internal():86] W&B internal server running at pid: 34202, started at: 2023-06-21 11:49:34.006900
2023-06-21 11:49:34,008 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status
2023-06-21 11:49:34,010 INFO    WriterThread:34202 [datastore.py:open_for_write():85] open: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/run-qc7dsdiq.wandb
2023-06-21 11:49:34,012 DEBUG   SenderThread:34202 [sender.py:send():375] send: header
2023-06-21 11:49:34,012 DEBUG   SenderThread:34202 [sender.py:send():375] send: run
2023-06-21 11:49:34,465 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: check_version
2023-06-21 11:49:34,465 INFO    SenderThread:34202 [dir_watcher.py:__init__():219] watching files in: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files
2023-06-21 11:49:34,466 INFO    SenderThread:34202 [sender.py:_start_run_threads():1124] run started: qc7dsdiq with start time 1687340974.005845
2023-06-21 11:49:34,466 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: summary_record
2023-06-21 11:49:34,467 INFO    SenderThread:34202 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-21 11:49:34,467 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: check_version
2023-06-21 11:49:34,580 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: run_start
2023-06-21 11:49:34,585 DEBUG   HandlerThread:34202 [system_info.py:__init__():31] System info init
2023-06-21 11:49:34,585 DEBUG   HandlerThread:34202 [system_info.py:__init__():46] System info init done
2023-06-21 11:49:34,585 INFO    HandlerThread:34202 [system_monitor.py:start():181] Starting system monitor
2023-06-21 11:49:34,586 INFO    HandlerThread:34202 [system_monitor.py:probe():201] Collecting system info
2023-06-21 11:49:34,586 INFO    SystemMonitor:34202 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-21 11:49:34,586 INFO    SystemMonitor:34202 [interfaces.py:start():190] Started cpu monitoring
2023-06-21 11:49:34,587 INFO    SystemMonitor:34202 [interfaces.py:start():190] Started disk monitoring
2023-06-21 11:49:34,588 INFO    SystemMonitor:34202 [interfaces.py:start():190] Started gpu monitoring
2023-06-21 11:49:34,589 INFO    SystemMonitor:34202 [interfaces.py:start():190] Started memory monitoring
2023-06-21 11:49:34,590 INFO    SystemMonitor:34202 [interfaces.py:start():190] Started network monitoring
2023-06-21 11:49:34,636 DEBUG   HandlerThread:34202 [system_info.py:probe():195] Probing system
2023-06-21 11:49:34,638 DEBUG   HandlerThread:34202 [system_info.py:_probe_git():180] Probing git
2023-06-21 11:49:34,642 DEBUG   HandlerThread:34202 [system_info.py:_probe_git():188] Probing git done
2023-06-21 11:49:34,642 DEBUG   HandlerThread:34202 [system_info.py:probe():240] Probing system done
2023-06-21 11:49:34,642 DEBUG   HandlerThread:34202 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-75-generic-x86_64-with-glibc2.35', 'python': '3.10.10', 'heartbeatAt': '2023-06-21T09:49:34.636671', 'startedAt': '2023-06-21T09:49:34.000382', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/andrea/Documents/Computer Science/Natural Language Procesing/nlp2023-hw2/train_model.py', 'git': {'remote': 'https://github.com/SapienzaNLP/nlp2023-hw2.git', 'commit': 'e09072800dbc48addb060d7e09ea96728343636f'}, 'email': 'sanchietti.1883210@studenti.uniroma1.it', 'root': '/home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2', 'host': 'andrea-Pc', 'username': 'andrea', 'executable': '/home/andrea/miniconda3/envs/cla-transformer/bin/python', 'cpu_count': 12, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2643.06325, 'min': 800.0, 'max': 4580.0}, 'cpu_freq_per_core': [{'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 4477.992, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4900.0}, {'current': 4500.0, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}], 'disk': {'total': 250.59968948364258, 'used': 179.49889755249023}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 31.15399169921875}}
2023-06-21 11:49:34,642 INFO    HandlerThread:34202 [system_monitor.py:probe():211] Finished collecting system info
2023-06-21 11:49:34,642 INFO    HandlerThread:34202 [system_monitor.py:probe():214] Publishing system info
2023-06-21 11:49:34,642 DEBUG   HandlerThread:34202 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-21 11:49:34,643 DEBUG   HandlerThread:34202 [system_info.py:_save_pip():67] Saving pip packages done
